Region,Roads Impacted
Krachi Nchumuru,4110
Keta Municipal,3180
Ketu South,2450
Ga South,1290
Kpandai,930
Ada West,620
Kintampo North,510
Ada East,350
Bongo,340
Lower Manya,160
Bole,155
Daffiama Bussie,130
Ningo Prampram,110
Gomoa West,110
Sawla / Tuna / Kalba,75
Gonja Central,70
Nkwanta North,60
Wa West,60
Banda,55
North Tongu,50
Krachi West,50
West Mamprusi,40
Nandom,31
Kpone Katamanso,30
Binduri,26
Jirapa,20
Mamprugu Moagduri,20
Asuogyaman,20
Komenda Edna Eguafo / Abirem,20
Zabzugu,11
Sene East,10
Tolon,10
Adenta,10
Yendi Municipal,9
Bawku West,4
Sefwi Bibiani / Anhwiaso Bekwai,0
Sefwi-Wiawso,0
Juabeso,0
Bia East,0
Suaman,0
Bia West,0
Bodi,0
Aowin,0
Sefwi Akontombra,0
Tarkwa Nsuaem,0
Nzema East,0
Wassa Amenfi Central,0
Ahanta West,0
Wassa Amenfi East,0
Wassa East,0
Sekondi Takoradi,0
Jomoro,0
Shama,0
Wassa Amenfi West,0
Ellembelle,0
Prestea / Huni Valley,0
Mpohor,0
Sene West,0
Kintampo South,0
Techiman Municipal,0
Pru,0
Nkoranza South,0
Nkoranza North,0
Atebubu Amantin,0
Techiman North,0
Ho Municipal,0
Ho West,0
Ho Municipal,0
Agotime Ziope,0
Ho Municipal,0
South Tongu,0
Central Tongu,0
Ho West,0
Kpando Municipal,0
Afadzato South,0
Akatsi North,0
Ketu North,0
Hohoe Municipal,0
North Dayi,0
South Dayi,0
Akatsi South,0
Adaklu,0
Asunafo North,0
Asunafo South,0
Asutifi South,0
Asutifi North,0
Tano South,0
Tano North,0
Kadjebi,0
Nkwanta South,0
Jasikan,0
Kadjebi,0
Biakoye,0
Krachi East,0
Nadowli / Kaleo,0
Lawra,0
Sissala East,0
Sissala  West,0
Lambussie Karni,0
Wa East,0
Wa Municipal,0
Bunkpurugu Yonyo,0
Chereponi,0
Mamprusi East,0
East Gonja,0
West Gonja,0
North Gonja,0
Denkyembour,0
Kwaebibirem,0
Yilo Krobo,0
Akwapem North,0
Upper West Akim,0
Birim Municipal,0
Kwahu Afram Plains South,0
Ayensuano,0
East Akim,0
Birim South,0
West Akim,0
Atiwa,0
Kwahu South,0
Kwahu Afram Plains North,0
Kwahu South,0
Fanteakwa,0
Nsawam Adoagyiri,0
Upper Manya,0
Suhum Municipal,0
Akyem Mansa,0
Akwapem South,0
Kwahu East,0
Kwahu South,0
New Juaben Municipal,0
Birim North,0
Kwahu West,0
Savelugu Nanton,0
Sagnerigu,0
Tatale,0
Nanumba South,0
Mion,0
Saboba,0
Gushiegu,0
Kumbumgu,0
Tamale North Sub Metro,0
Nanumba North,0
Karaga,0
Mion,0
Asokore Mampong Municipal,0
Kwabre,0
Bosome Freho,0
Asante Akim South,0
Asante Akim North,0
Sekyere South,0
Sekyere Kumawu,0
Mampong Municipal,0
Bosome Freho,0
Asante Akim Central Municipal,0
Sekyere East,0
Offinso North,0
Ejisu Juaben,0
Adansi North,0
Amansie Central,0
Obuasi Municipal,0
Sekyere Central,0
Sekyere Afram Plains North,0
Amansie West,0
Ahafo Ano North,0
Kma,0
Bosomtwe / Atwima / Kwanwoma,0
Atwima Kwanwoma,0
Offinso Municipal,0
Ahafo Ano South,0
Ejura Sekye Dumase,0
Adansi South,0
Atwima Mponua,0
Atwima Nwabiagya,0
Bekwai Municipal,0
Afigya Kwabre,0
Kasena Nankana East,0
Kasena Nankana West,0
Builsa South,0
Kasena Nankana East,0
Kasena Nankana West,0
Pusiga,0
Bolgatanga Municipal,0
Bawku Municipal,0
Garu Tempane,0
Kasena Nankana East,0
Talensi,0
Nabdam,0
Builsa North,0
Ledzokuku / Krowor,0
Tema Metropolis,0
La Nkwantanang Madina,0
Shai Osu Doku,0
Accra Metropolis,0
Ga Central Municipal,0
Ga West,0
Ashaiman,0
Ga East,0
La Dade Kotopon,0
Assin South,0
Ajumako / Enyan / Esiam,0
Twifo Ati-Morkwa,0
Abura / Asebu / Kwamankese,0
Agona West,0
Awutu Senya West,0
Cape Coast Metro,0
Mfantsiman,0
Effutu,0
Ekumfi,0
Gomoa East,0
Asikuma / Odoben / Brakwa,0
Twifo Lower Denkyira,0
Upper Denkyira East,0
Awutu Senya West,0
Assin North,0
Agona East,0
Upper Denkyira West,0
Awutu Senya East Municipal,0
Sunyani West,0
Dormaa Municipal,0
Dormaa West,0
Jaman South,0
Jaman North,0
Berekum,0
Dormaa East,0
Wenchi,0
Sunyani Municipal,0
Tain,0
