Region,Avg Impact Per Year - People,Avg Impact Per Year - Crops,Risk,Risk_Norm,Treatment
Ga South,81.64466666666667,0.0007238333333333333,81.6453905,8.802332437253495,1
Gonja Central,68.57883333333334,0.0016496333333333333,68.58048296666666,7.360591621505505,1
East Gonja,55.17483333333333,0.011878266666666668,55.186711599999995,5.8825599701637445,1
Komenda Edna Eguafo / Abirem,42.764666666666656,4.666666666666667e-07,42.764667133333326,4.511760484829731,1
Accra Metropolis,30.7445,2.5e-07,30.744500249999998,3.185309060386893,1
Ada West,23.73733333333333,0.007252149999999998,23.744585483333328,2.412853319685179,1
Keta Municipal,15.89366666666667,0.0004894833333333335,15.894156150000004,1.5465414562345674,1
Ketu South,11.931,0.0033527166666666667,11.934352716666666,1.1095685792654855,1
Sene East,7.945,0.0020413166666666664,7.947041316666667,0.6695601386538462,1
Krachi Nchumuru,5.783333333333332,0.0017301666666666667,5.785063499999999,0.43098120856364625,1
Ada East,5.362333333333334,0.0021442833333333335,5.364477616666667,0.3845686462870284,1
Kwahu Afram Plains North,5.2775,0.003246416666666667,5.280746416666666,0.37532872719203586,1
Jomoro,4.335,2.358333333333333e-05,4.335023583333333,0.27096616620775427,1
Ekumfi,4.066333333333334,0.0005229,4.066856233333334,0.24137331888299915,1
Kpandai,3.8346666666666667,0.00337525,3.8380419166666666,0.21612316393745917,1
Kwahu Afram Plains South,3.7225,0.0015013500000000003,3.72400135,0.20353854064832563,1
West Mamprusi,3.697666666666666,0.00949645,3.707163116666666,0.20168040516594138,1
Krachi East,3.1916666666666678,0.0019099499999999999,3.1935766166666677,0.14500502360828602,1
Krachi West,2.5555000000000003,0.0010475666666666663,2.556547566666667,0.07470748955694147,1
Shama,1.62,1.2716666666666668e-05,1.6200127166666667,-0.0286411575858314,1
Sene West,1.6,0.0005950166666666666,1.6005950166666667,-0.030783942796252795,1
South Dayi,1.5726666666666669,0.00010135,1.5727680166666669,-0.033854712457458594,1
Mfantsiman,1.3875000000000002,6.725e-05,1.3875672500000003,-0.0542920177908419,1
Central Tongu,1.3195000000000003,0.00014745,1.3196474500000004,-0.06178711468361389,1
Nkwanta South,1.3119999999999998,0.0001646333333333333,1.3121646333333332,-0.06261285969386893,1
Kintampo North,1.1805,0.007201733333333332,1.1877017333333335,-0.07634761001785974,1
Asuogyaman,1.1573333333333335,0.0001659833333333333,1.157499316666667,-0.07968051204808566,1
Amansie West,1.147166666666667,8.356666666666667e-05,1.1472502333333336,-0.08081152057056994,1
Cape Coast Metro,0.8603333333333334,2.5e-07,0.8603335833333334,-0.11247339371948316,1
South Tongu,0.8590000000000002,0.00010973333333333336,0.8591097333333335,-0.11260844821511211,1
Twifo Ati-Morkwa,0.8125,1.4966666666666667e-05,0.8125149666666667,-0.11775028153710027,1
Upper Manya,0.76,0.0005265166666666666,0.7605265166666667,-0.12348731948560765,1
Wassa East,0.7200000000000001,0.00011618333333333337,0.7201161833333334,-0.12794668720757604,1
Kwahu South,0.6,0.0002752,0.6002752,-0.14117139902663925,1
North Gonja,0.4913333333333334,0.00210275,0.4934360833333334,-0.15296132672599702,1
Upper Denkyira West,0.413,3.6299999999999995e-05,0.41303629999999997,-0.16183361678340605,1
Amansie Central,0.4086666666666667,1.0083333333333332e-05,0.40867675000000003,-0.1623147025589661,1
Atwima Mponua,0.39899999999999997,5.4016666666666674e-05,0.3990540166666666,-0.16337659200367355,1
Pru,0.3725000000000001,0.006373283333333333,0.3788732833333334,-0.16560357959345628,1
Nzema East,0.3773333333333334,2.0300000000000002e-05,0.3773536333333334,-0.1657712762591282,1
Ahanta West,0.3700000000000001,2.1466666666666666e-05,0.3700214666666668,-0.16658039671591132,1
Savelugu Nanton,0.299,0.011101033333333333,0.31010103333333333,-0.17319274618823338,1
Obuasi Municipal,0.29500000000000004,3.733333333333334e-05,0.2950373333333334,-0.17485505807760363,1
