Region,Crops Impacted
West Mamprusi,120.06
Savelugu Nanton,82.01
Saboba,79.3
Karaga,68.48
Kumbumgu,57.5
Mamprugu Moagduri,50.6
Chereponi,42.4
Tolon,35.11
Gonja Central,24.13
North Gonja,24.13
Talensi,13.08
Kasena Nankana East,11.28
Kasena Nankana East,11.28
Kasena Nankana East,11.28
East Gonja,9.8
Yendi Municipal,6.48
Bunkpurugu Yonyo,5.51
West Gonja,5.47
Nanumba North,5.39
Mamprusi East,5.19
Zabzugu,3.73
Builsa South,3.37
Pru,2.92
Tatale,2.82
Nanumba South,2.8
Gushiegu,1.92
Nkwanta North,1.84
Kwahu Afram Plains South,1.82
Mion,1.48
Mion,1.48
Bawku West,1.47
Fanteakwa,1.19
Garu Tempane,1.19
Kwahu Afram Plains North,0.88
Binduri,0.73
Builsa North,0.64
Kintampo North,0.59
Kasena Nankana West,0.59
Kasena Nankana West,0.59
Kwahu South,0.58
Kwahu South,0.58
Kwahu South,0.58
Sene West,0.44
Ketu South,0.38
Lawra,0.36
Kwahu East,0.25
Bolgatanga Municipal,0.25
Bongo,0.23
Tamale North Sub Metro,0.21
Sissala East,0.2
Bawku Municipal,0.18
Kpandai,0.16
Asante Akim North,0.16
Bole,0.15
Nkwanta South,0.13
Krachi East,0.13
Krachi Nchumuru,0.1
Wa East,0.1
Tarkwa Nsuaem,0.09
Upper Manya,0.09
Sene East,0.08
Afadzato South,0.07
Nabdam,0.07
Nandom,0.06
Sissala  West,0.06
Sagnerigu,0.06
South Dayi,0.05
Krachi West,0.05
Pusiga,0.05
Suaman,0.04
North Dayi,0.04
Keta Municipal,0.03
Aowin,0.02
Biakoye,0.02
Wa West,0.02
Atebubu Amantin,0.01
Asunafo North,0.01
Nadowli / Kaleo,0.01
Lower Manya,0.01
Sekyere Central,0.01
Dormaa West,0.01
Sefwi Bibiani / Anhwiaso Bekwai,0
Sefwi-Wiawso,0
Juabeso,0
Bia East,0
Bia West,0
Bodi,0
Sefwi Akontombra,0
Nzema East,0
Wassa Amenfi Central,0
Ahanta West,0
Wassa Amenfi East,0
Wassa East,0
Sekondi Takoradi,0
Jomoro,0
Shama,0
Wassa Amenfi West,0
Ellembelle,0
Prestea / Huni Valley,0
Mpohor,0
Kintampo South,0
Techiman Municipal,0
Nkoranza South,0
Nkoranza North,0
Techiman North,0
Ho Municipal,0
Ho West,0
Ho Municipal,0
Agotime Ziope,0
Ho Municipal,0
South Tongu,0
Central Tongu,0
Ho West,0
Kpando Municipal,0
Akatsi North,0
Ketu North,0
Hohoe Municipal,0
North Tongu,0
Akatsi South,0
Adaklu,0
Asunafo South,0
Asutifi South,0
Asutifi North,0
Tano South,0
Tano North,0
Kadjebi,0
Jasikan,0
Kadjebi,0
Jirapa,0
Lambussie Karni,0
Daffiama Bussie,0
Wa Municipal,0
Sawla / Tuna / Kalba,0
Denkyembour,0
Kwaebibirem,0
Yilo Krobo,0
Akwapem North,0
Upper West Akim,0
Birim Municipal,0
Ayensuano,0
East Akim,0
Birim South,0
West Akim,0
Atiwa,0
Asuogyaman,0
Nsawam Adoagyiri,0
Suhum Municipal,0
Akyem Mansa,0
Akwapem South,0
New Juaben Municipal,0
Birim North,0
Kwahu West,0
Asokore Mampong Municipal,0
Kwabre,0
Bosome Freho,0
Asante Akim South,0
Sekyere South,0
Sekyere Kumawu,0
Mampong Municipal,0
Bosome Freho,0
Asante Akim Central Municipal,0
Sekyere East,0
Offinso North,0
Ejisu Juaben,0
Adansi North,0
Amansie Central,0
Obuasi Municipal,0
Sekyere Afram Plains North,0
Amansie West,0
Ahafo Ano North,0
Kma,0
Bosomtwe / Atwima / Kwanwoma,0
Atwima Kwanwoma,0
Offinso Municipal,0
Ahafo Ano South,0
Ejura Sekye Dumase,0
Adansi South,0
Atwima Mponua,0
Atwima Nwabiagya,0
Bekwai Municipal,0
Afigya Kwabre,0
Ledzokuku / Krowor,0
Adenta,0
Kpone Katamanso,0
Tema Metropolis,0
La Nkwantanang Madina,0
Shai Osu Doku,0
Ada West,0
Accra Metropolis,0
Ga Central Municipal,0
Ga South,0
Ningo Prampram,0
Ada East,0
Ga West,0
Ashaiman,0
Ga East,0
La Dade Kotopon,0
Assin South,0
Ajumako / Enyan / Esiam,0
Twifo Ati-Morkwa,0
Abura / Asebu / Kwamankese,0
Agona West,0
Awutu Senya West,0
Komenda Edna Eguafo / Abirem,0
Cape Coast Metro,0
Gomoa West,0
Mfantsiman,0
Effutu,0
Ekumfi,0
Gomoa East,0
Asikuma / Odoben / Brakwa,0
Twifo Lower Denkyira,0
Upper Denkyira East,0
Awutu Senya West,0
Assin North,0
Agona East,0
Upper Denkyira West,0
Awutu Senya East Municipal,0
Banda,0
Sunyani West,0
Dormaa Municipal,0
Jaman South,0
Jaman North,0
Berekum,0
Dormaa East,0
Wenchi,0
Sunyani Municipal,0
Tain,0
