Region,People Impacted
Tatale,2715
Pru,1700
Nanumba South,1642
Nanumba North,1425
Kpandai,1328
West Mamprusi,1215
Zabzugu,1173
East Gonja,1131
Gonja Central,1123
Nkwanta North,873
Bunkpurugu Yonyo,780
Tamale North Sub Metro,683
Talensi,620
Krachi East,616
Mion,585
Mion,585
Savelugu Nanton,529
Bawku Municipal,489
Bolgatanga Municipal,406
Saboba,382
Garu Tempane,340
Mamprusi East,300
Karaga,279
Nkwanta South,232
Sene East,222
Chereponi,209
Sagnerigu,193
Binduri,154
Krachi Nchumuru,132
Mamprugu Moagduri,120
Pusiga,118
Bawku West,96
Kumbumgu,58
Builsa North,56
Kintampo North,53
Yendi Municipal,52
Kasena Nankana East,46
Kasena Nankana East,46
Kasena Nankana East,46
North Gonja,44
Bongo,27
West Gonja,22
Builsa South,16
Wa West,14
Jirapa,12
Tolon,12
Nabdam,12
Kasena Nankana West,9
Kasena Nankana West,9
Sissala East,8
Daffiama Bussie,8
Sefwi Bibiani / Anhwiaso Bekwai,0
Sefwi-Wiawso,0
Juabeso,0
Bia East,0
Suaman,0
Bia West,0
Bodi,0
Aowin,0
Sefwi Akontombra,0
Tarkwa Nsuaem,0
Nzema East,0
Wassa Amenfi Central,0
Ahanta West,0
Wassa Amenfi East,0
Wassa East,0
Sekondi Takoradi,0
Jomoro,0
Shama,0
Wassa Amenfi West,0
Ellembelle,0
Prestea / Huni Valley,0
Mpohor,0
Sene West,0
Kintampo South,0
Techiman Municipal,0
Nkoranza South,0
Nkoranza North,0
Atebubu Amantin,0
Techiman North,0
Ho Municipal,0
Ho West,0
Ho Municipal,0
Agotime Ziope,0
Ho Municipal,0
South Tongu,0
Central Tongu,0
Ho West,0
Kpando Municipal,0
Afadzato South,0
Akatsi North,0
Ketu South,0
Ketu North,0
Hohoe Municipal,0
Keta Municipal,0
North Dayi,0
South Dayi,0
North Tongu,0
Akatsi South,0
Adaklu,0
Asunafo North,0
Asunafo South,0
Asutifi South,0
Asutifi North,0
Tano South,0
Tano North,0
Kadjebi,0
Jasikan,0
Kadjebi,0
Krachi West,0
Biakoye,0
Nadowli / Kaleo,0
Lawra,0
Nandom,0
Sissala  West,0
Lambussie Karni,0
Wa East,0
Wa Municipal,0
Sawla / Tuna / Kalba,0
Bole,0
Denkyembour,0
Kwaebibirem,0
Yilo Krobo,0
Akwapem North,0
Upper West Akim,0
Birim Municipal,0
Lower Manya,0
Kwahu Afram Plains South,0
Ayensuano,0
East Akim,0
Birim South,0
West Akim,0
Atiwa,0
Kwahu South,0
Kwahu Afram Plains North,0
Asuogyaman,0
Kwahu South,0
Fanteakwa,0
Nsawam Adoagyiri,0
Upper Manya,0
Suhum Municipal,0
Akyem Mansa,0
Akwapem South,0
Kwahu East,0
Kwahu South,0
New Juaben Municipal,0
Birim North,0
Kwahu West,0
Gushiegu,0
Asokore Mampong Municipal,0
Kwabre,0
Bosome Freho,0
Asante Akim South,0
Asante Akim North,0
Sekyere South,0
Sekyere Kumawu,0
Mampong Municipal,0
Bosome Freho,0
Asante Akim Central Municipal,0
Sekyere East,0
Offinso North,0
Ejisu Juaben,0
Adansi North,0
Amansie Central,0
Obuasi Municipal,0
Sekyere Central,0
Sekyere Afram Plains North,0
Amansie West,0
Ahafo Ano North,0
Kma,0
Bosomtwe / Atwima / Kwanwoma,0
Atwima Kwanwoma,0
Offinso Municipal,0
Ahafo Ano South,0
Ejura Sekye Dumase,0
Adansi South,0
Atwima Mponua,0
Atwima Nwabiagya,0
Bekwai Municipal,0
Afigya Kwabre,0
Ledzokuku / Krowor,0
Adenta,0
Kpone Katamanso,0
Tema Metropolis,0
La Nkwantanang Madina,0
Shai Osu Doku,0
Ada West,0
Accra Metropolis,0
Ga Central Municipal,0
Ga South,0
Ningo Prampram,0
Ada East,0
Ga West,0
Ashaiman,0
Ga East,0
La Dade Kotopon,0
Assin South,0
Ajumako / Enyan / Esiam,0
Twifo Ati-Morkwa,0
Abura / Asebu / Kwamankese,0
Agona West,0
Awutu Senya West,0
Komenda Edna Eguafo / Abirem,0
Cape Coast Metro,0
Gomoa West,0
Mfantsiman,0
Effutu,0
Ekumfi,0
Gomoa East,0
Asikuma / Odoben / Brakwa,0
Twifo Lower Denkyira,0
Upper Denkyira East,0
Awutu Senya West,0
Assin North,0
Agona East,0
Upper Denkyira West,0
Awutu Senya East Municipal,0
Banda,0
Sunyani West,0
Dormaa Municipal,0
Dormaa West,0
Jaman South,0
Jaman North,0
Berekum,0
Dormaa East,0
Wenchi,0
Sunyani Municipal,0
Tain,0
